gtfo_HUN_title;Grant Hungary Independence;;;;;;;;;;;;x,,
gtfo_HUN_desc;We've had a good run, but it's time to end our rulership of Hungary: if you love something, let it go!;;;;;;;;;;;;x
gtfo_HYD_title;Grant Hyderabad Independence;;;;;;;;;;;;x,,
gtfo_HYD_desc;We've had a good run, but it's time to end our rulership of Hyderabad: if you love something, let it go!;;;;;;;;;;;;x
gtfo_HZB_title;Grant Herceg-Bosa Independence;;;;;;;;;;;;x,,
gtfo_HZB_desc;We've had a good run, but it's time to end our rulership of Herceg-Bosa: if you love something, let it go!;;;;;;;;;;;;x
gtfo_IAR_title;Grant International Authority for the Ruhr Independence;;;;;;;;;;;;x,,
gtfo_IAR_desc;We've had a good run, but it's time to end our rulership of International Authority for the Ruhr: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ICL_title;Grant Iceland Independence;;;;;;;;;;;;x,,
gtfo_ICL_desc;We've had a good run, but it's time to end our rulership of Iceland: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ICU_title;Grant Indochina Independence;;;;;;;;;;;;x,,
gtfo_ICU_desc;We've had a good run, but it's time to end our rulership of Indochina: if you love something, let it go!;;;;;;;;;;;;x
gtfo_IDO_title;Grant Indonesia Independence;;;;;;;;;;;;x,,
gtfo_IDO_desc;We've had a good run, but it's time to end our rulership of Indonesia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_IGU_title;Grant Ingushetia Independence;;;;;;;;;;;;x,,
gtfo_IGU_desc;We've had a good run, but it's time to end our rulership of Ingushetia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_IMN_title;Grant Inner Mongolia Independence;;;;;;;;;;;;x,,
gtfo_IMN_desc;We've had a good run, but it's time to end our rulership of Inner Mongolia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_IND_title;Grant Indore Independence;;;;;;;;;;;;x,,
gtfo_IND_desc;We've had a good run, but it's time to end our rulership of Indore: if you love something, let it go!;;;;;;;;;;;;x
gtfo_IOM_title;Grant Isle of Man Independence;;;;;;;;;;;;x,,
gtfo_IOM_desc;We've had a good run, but it's time to end our rulership of Isle of Man: if you love something, let it go!;;;;;;;;;;;;x
gtfo_IRE_title;Grant Ireland Independence;;;;;;;;;;;;x,,
gtfo_IRE_desc;We've had a good run, but it's time to end our rulership of Ireland: if you love something, let it go!;;;;;;;;;;;;x
gtfo_IRQ_title;Grant Iraq Independence;;;;;;;;;;;;x,,
gtfo_IRQ_desc;We've had a good run, but it's time to end our rulership of Iraq: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ISI_title;Grant Islamic State Independence;;;;;;;;;;;;x,,
gtfo_ISI_desc;We've had a good run, but it's time to end our rulership of Islamic State: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ISR_title;Grant Israel Independence;;;;;;;;;;;;x,,
gtfo_ISR_desc;We've had a good run, but it's time to end our rulership of Israel: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ITA_title;Grant Italy Independence;;;;;;;;;;;;x,,
gtfo_ITA_desc;We've had a good run, but it's time to end our rulership of Italy: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ITU_title;Grant Ituri Independence;;;;;;;;;;;;x,,
gtfo_ITU_desc;We've had a good run, but it's time to end our rulership of Ituri: if you love something, let it go!;;;;;;;;;;;;x
gtfo_IVC_title;Grant Ivory Coast Independence;;;;;;;;;;;;x,,
gtfo_IVC_desc;We've had a good run, but it's time to end our rulership of Ivory Coast: if you love something, let it go!;;;;;;;;;;;;x
gtfo_JAK_title;Grant Jammu and Kashmir Independence;;;;;;;;;;;;x,,
gtfo_JAK_desc;We've had a good run, but it's time to end our rulership of Jammu and Kashmir: if you love something, let it go!;;;;;;;;;;;;x
gtfo_JAM_title;Grant Jamaica Independence;;;;;;;;;;;;x,,
gtfo_JAM_desc;We've had a good run, but it's time to end our rulership of Jamaica: if you love something, let it go!;;;;;;;;;;;;x
gtfo_JAP_title;Grant Japan Independence;;;;;;;;;;;;x,,
gtfo_JAP_desc;We've had a good run, but it's time to end our rulership of Japan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_JDO_title;Grant Jeju-do Independence;;;;;;;;;;;;x,,
gtfo_JDO_desc;We've had a good run, but it's time to end our rulership of Jeju-do: if you love something, let it go!;;;;;;;;;;;;x
gtfo_JER_title;Grant Jersey Independence;;;;;;;;;;;;x,,
gtfo_JER_desc;We've had a good run, but it's time to end our rulership of Jersey: if you love something, let it go!;;;;;;;;;;;;x
gtfo_JOR_title;Grant Jordan Independence;;;;;;;;;;;;x,,
gtfo_JOR_desc;We've had a good run, but it's time to end our rulership of Jordan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KAB_title;Grant Kabardino-Balkaria Independence;;;;;;;;;;;;x,,
gtfo_KAB_desc;We've had a good run, but it's time to end our rulership of Kabardino-Balkaria: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KAC_title;Grant Kachin Independence;;;;;;;;;;;;x,,
gtfo_KAC_desc;We've had a good run, but it's time to end our rulership of Kachin: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KAM_title;Grant Kalmykia Independence;;;;;;;;;;;;x,,
gtfo_KAM_desc;We've had a good run, but it's time to end our rulership of Kalmykia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KAT_title;Grant Katanga Independence;;;;;;;;;;;;x,,
gtfo_KAT_desc;We've had a good run, but it's time to end our rulership of Katanga: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KAY_title;Grant Kayin Independence;;;;;;;;;;;;x,,
gtfo_KAY_desc;We've had a good run, but it's time to end our rulership of Kayin: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KAZ_title;Grant Kazakhstan Independence;;;;;;;;;;;;x,,
gtfo_KAZ_desc;We've had a good run, but it's time to end our rulership of Kazakhstan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KCH_title;Grant Karachay-Cherkessia Independence;;;;;;;;;;;;x,,
gtfo_KCH_desc;We've had a good run, but it's time to end our rulership of Karachay-Cherkessia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KEN_title;Grant Kenya Independence;;;;;;;;;;;;x,,
gtfo_KEN_desc;We've had a good run, but it's time to end our rulership of Kenya: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KIR_title;Grant Kiribati Independence;;;;;;;;;;;;x,,
gtfo_KIR_desc;We've had a good run, but it's time to end our rulership of Kiribati: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KKP_title;Grant Karakalpakstan Independence;;;;;;;;;;;;x,,
gtfo_KKP_desc;We've had a good run, but it's time to end our rulership of Karakalpakstan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KMT_title;Grant Republic of China Independence;;;;;;;;;;;;x,,
gtfo_KMT_desc;We've had a good run, but it's time to end our rulership of Republic of China: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KOM_title;Grant Komi Independence;;;;;;;;;;;;x,,
gtfo_KOM_desc;We've had a good run, but it's time to end our rulership of Komi: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KOR_title;Grant Korea Independence;;;;;;;;;;;;x,,
gtfo_KOR_desc;We've had a good run, but it's time to end our rulership of Korea: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KOS_title;Grant Kosovo Independence;;;;;;;;;;;;x,,
gtfo_KOS_desc;We've had a good run, but it's time to end our rulership of Kosovo: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KRL_title;Grant Karelia Independence;;;;;;;;;;;;x,,
gtfo_KRL_desc;We've had a good run, but it's time to end our rulership of Karelia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KUR_title;Grant Kurdistan Independence;;;;;;;;;;;;x,,
gtfo_KUR_desc;We've had a good run, but it's time to end our rulership of Kurdistan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KUW_title;Grant Kuwait Independence;;;;;;;;;;;;x,,
gtfo_KUW_desc;We've had a good run, but it's time to end our rulership of Kuwait: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KWA_title;Grant Guangdong Independence;;;;;;;;;;;;x,,
gtfo_KWA_desc;We've had a good run, but it's time to end our rulership of Guangdong: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KYR_title;Grant Kyrgyzstan Independence;;;;;;;;;;;;x,,
gtfo_KYR_desc;We've had a good run, but it's time to end our rulership of Kyrgyzstan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_LAT_title;Grant Latvia Independence;;;;;;;;;;;;x,,
gtfo_LAT_desc;We've had a good run, but it's time to end our rulership of Latvia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_LBW_title;Grant Lebowa Independence;;;;;;;;;;;;x,,
gtfo_LBW_desc;We've had a good run, but it's time to end our rulership of Lebowa: if you love something, let it go!;;;;;;;;;;;;x
gtfo_LEB_title;Grant Lebanon Independence;;;;;;;;;;;;x,,
gtfo_LEB_desc;We've had a good run, but it's time to end our rulership of Lebanon: if you love something, let it go!;;;;;;;;;;;;x
gtfo_LES_title;Grant Lesotho Independence;;;;;;;;;;;;x,,
gtfo_LES_desc;We've had a good run, but it's time to end our rulership of Lesotho: if you love something, let it go!;;;;;;;;;;;;x
gtfo_LIB_title;Grant Liberia Independence;;;;;;;;;;;;x,,
gtfo_LIB_desc;We've had a good run, but it's time to end our rulership of Liberia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_LIT_title;Grant Lithuania Independence;;;;;;;;;;;;x,,
gtfo_LIT_desc;We've had a good run, but it's time to end our rulership of Lithuania: if you love something, let it go!;;;;;;;;;;;;x
gtfo_LOU_title;Grant Louisiana Independence;;;;;;;;;;;;x,,
gtfo_LOU_desc;We've had a good run, but it's time to end our rulership of Louisiana: if you love something, let it go!;;;;;;;;;;;;x
gtfo_LUA_title;Grant Luang Prabang Independence;;;;;;;;;;;;x,,
gtfo_LUA_desc;We've had a good run, but it's time to end our rulership of Luang Prabang: if you love something, let it go!;;;;;;;;;;;;x
gtfo_LUX_title;Grant Luxemburg Independence;;;;;;;;;;;;x,,
gtfo_LUX_desc;We've had a good run, but it's time to end our rulership of Luxemburg: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MAC_title;Grant Macedonia Independence;;;;;;;;;;;;x,,
gtfo_MAC_desc;We've had a good run, but it's time to end our rulership of Macedonia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MAD_title;Grant Madagascar Independence;;;;;;;;;;;;x,,
gtfo_MAD_desc;We've had a good run, but it's time to end our rulership of Madagascar: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MAE_title;Grant Madeira Independence;;;;;;;;;;;;x,,
gtfo_MAE_desc;We've had a good run, but it's time to end our rulership of Madeira: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MAL_title;Grant Malta Independence;;;;;;;;;;;;x,,
gtfo_MAL_desc;We've had a good run, but it's time to end our rulership of Malta: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MAR_title;Grant Marshall Islands Independence;;;;;;;;;;;;x,,
gtfo_MAR_desc;We've had a good run, but it's time to end our rulership of Marshall Islands: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MAU_title;Grant Mauritania Independence;;;;;;;;;;;;x,,
gtfo_MAU_desc;We've had a good run, but it's time to end our rulership of Mauritania: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MCA_title;Grant Macau Independence;;;;;;;;;;;;x,,
gtfo_MCA_desc;We've had a good run, but it's time to end our rulership of Macau: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MCK_title;Grant Manchukuo Independence;;;;;;;;;;;;x,,
gtfo_MCK_desc;We've had a good run, but it's time to end our rulership of Manchukuo: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MEX_title;Grant Mexico Independence;;;;;;;;;;;;x,,
gtfo_MEX_desc;We've had a good run, but it's time to end our rulership of Mexico: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MGL_title;Grant Mongolia Independence;;;;;;;;;;;;x,,
gtfo_MGL_desc;We've had a good run, but it's time to end our rulership of Mongolia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MGY_title;Grant Magyar Region Independence;;;;;;;;;;;;x,,
gtfo_MGY_desc;We've had a good run, but it's time to end our rulership of Magyar Region: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MIC_title;Grant Micronesia Independence;;;;;;;;;;;;x,,
gtfo_MIC_desc;We've had a good run, but it's time to end our rulership of Micronesia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MIN_title;Grant Mindanao Independence;;;;;;;;;;;;x,,
gtfo_MIN_desc;We've had a good run, but it's time to end our rulership of Mindanao: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MIZ_title;Grant Mizoram Independence;;;;;;;;;;;;x,,
gtfo_MIZ_desc;We've had a good run, but it's time to end our rulership of Mizoram: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MLD_title;Grant Maldives Independence;;;;;;;;;;;;x,,
gtfo_MLD_desc;We've had a good run, but it's time to end our rulership of Maldives: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MLI_title;Grant Mali Independence;;;;;;;;;;;;x,,
gtfo_MLI_desc;We've had a good run, but it's time to end our rulership of Mali: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MLW_title;Grant Malawa Independence;;;;;;;;;;;;x,,
gtfo_MLW_desc;We've had a good run, but it's time to end our rulership of Malawa: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MNP_title;Grant Manipur Independence;;;;;;;;;;;;x,,
gtfo_MNP_desc;We've had a good run, but it's time to end our rulership of Manipur: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MOL_title;Grant Moldavia Independence;;;;;;;;;;;;x,,
gtfo_MOL_desc;We've had a good run, but it's time to end our rulership of Moldavia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MON_title;Grant Montenegro Independence;;;;;;;;;;;;x,,
gtfo_MON_desc;We've had a good run, but it's time to end our rulership of Montenegro: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MOR_title;Grant Morocco Independence;;;;;;;;;;;;x,,
gtfo_MOR_desc;We've had a good run, but it's time to end our rulership of Morocco: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MOS_title;Grant Mon State Independence;;;;;;;;;;;;x,,
gtfo_MOS_desc;We've had a good run, but it's time to end our rulership of Mon State: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MOZ_title;Grant Mozambique Independence;;;;;;;;;;;;x,,
gtfo_MOZ_desc;We've had a good run, but it's time to end our rulership of Mozambique: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MRD_title;Grant Mordovia Independence;;;;;;;;;;;;x,,
gtfo_MRD_desc;We've had a good run, but it's time to end our rulership of Mordovia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MRI_title;Grant Mari El Independence;;;;;;;;;;;;x,,
gtfo_MRI_desc;We've had a good run, but it's time to end our rulership of Mari El: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MRT_title;Grant Mauritius Independence;;;;;;;;;;;;x,,
gtfo_MRT_desc;We've had a good run, but it's time to end our rulership of Mauritius: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MSU_title;Grant Mosul Independence;;;;;;;;;;;;x,,
gtfo_MSU_desc;We've had a good run, but it's time to end our rulership of Mosul: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MSY_title;Grant Malaysia Independence;;;;;;;;;;;;x,,
gtfo_MSY_desc;We've had a good run, but it's time to end our rulership of Malaysia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MYS_title;Grant Mysore Independence;;;;;;;;;;;;x,,
gtfo_MYS_desc;We've had a good run, but it's time to end our rulership of Mysore: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NAG_title;Grant Nagpur Independence;;;;;;;;;;;;x,,
gtfo_NAG_desc;We've had a good run, but it's time to end our rulership of Nagpur: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NAK_title;Grant Nagorno-Karabakh Independence;;;;;;;;;;;;x,,
gtfo_NAK_desc;We've had a good run, but it's time to end our rulership of Nagorno-Karabakh: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NAM_title;Grant Namibia Independence;;;;;;;;;;;;x,,
gtfo_NAM_desc;We've had a good run, but it's time to end our rulership of Namibia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NAU_title;Grant Nauru Independence;;;;;;;;;;;;x,,
gtfo_NAU_desc;We've had a good run, but it's time to end our rulership of Nauru: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NAX_title;Grant Naxalite India Independence;;;;;;;;;;;;x,,
gtfo_NAX_desc;We've had a good run, but it's time to end our rulership of Naxalite India: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NCA_title;Grant New Caledonia Independence;;;;;;;;;;;;x,,
gtfo_NCA_desc;We've had a good run, but it's time to end our rulership of New Caledonia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NCY_title;Grant Northern Cyprus Independence;;;;;;;;;;;;x,,
gtfo_NCY_desc;We've had a good run, but it's time to end our rulership of Northern Cyprus: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NDB_title;Grant KwaNdebele Independence;;;;;;;;;;;;x,,
gtfo_NDB_desc;We've had a good run, but it's time to end our rulership of KwaNdebele: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NEP_title;Grant Nepal Independence;;;;;;;;;;;;x,,
gtfo_NEP_desc;We've had a good run, but it's time to end our rulership of Nepal: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NET_title;Grant Netherlands Independence;;;;;;;;;;;;x,,
gtfo_NET_desc;We've had a good run, but it's time to end our rulership of Netherlands: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NFL_title;Grant Newfoundland Independence;;;;;;;;;;;;x,,
gtfo_NFL_desc;We've had a good run, but it's time to end our rulership of Newfoundland: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NGE_title;Grant Nigeria Independence;;;;;;;;;;;;x,,
gtfo_NGE_desc;We've had a good run, but it's time to end our rulership of Nigeria: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NGW_title;Grant KaNgwane Independence;;;;;;;;;;;;x,,
gtfo_NGW_desc;We've had a good run, but it's time to end our rulership of KaNgwane: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NGX_title;Grant Ningxia Independence;;;;;;;;;;;;x,,
gtfo_NGX_desc;We've had a good run, but it's time to end our rulership of Ningxia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NIC_title;Grant Nicaragua Independence;;;;;;;;;;;;x,,
gtfo_NIC_desc;We've had a good run, but it's time to end our rulership of Nicaragua: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NIG_title;Grant Niger Independence;;;;;;;;;;;;x,,
gtfo_NIG_desc;We've had a good run, but it's time to end our rulership of Niger: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NIR_title;Grant Northern Ireland Independence;;;;;;;;;;;;x,,
gtfo_NIR_desc;We've had a good run, but it's time to end our rulership of Northern Ireland: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NIU_title;Grant Niue Independence;;;;;;;;;;;;x,,
gtfo_NIU_desc;We've had a good run, but it's time to end our rulership of Niue: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NKH_title;Grant Nakhichevan Independence;;;;;;;;;;;;x,,
gtfo_NKH_desc;We've had a good run, but it's time to end our rulership of Nakhichevan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NKO_title;Grant North Korea Independence;;;;;;;;;;;;x,,
gtfo_NKO_desc;We've had a good run, but it's time to end our rulership of North Korea: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NMI_title;Grant Northern Mariana Islands Independence;;;;;;;;;;;;x,,
gtfo_NMI_desc;We've had a good run, but it's time to end our rulership of Northern Mariana Islands: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NOR_title;Grant Norway Independence;;;;;;;;;;;;x,,
gtfo_NOR_desc;We've had a good run, but it's time to end our rulership of Norway: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NOS_title;Grant North Ossetia Independence;;;;;;;;;;;;x,,
gtfo_NOS_desc;We've had a good run, but it's time to end our rulership of North Ossetia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NRI_title;Grant Norfolk Island Independence;;;;;;;;;;;;x,,
gtfo_NRI_desc;We've had a good run, but it's time to end our rulership of Norfolk Island: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NRO_title;Grant Novorossiya Independence;;;;;;;;;;;;x,,
gtfo_NRO_desc;We've had a good run, but it's time to end our rulership of Novorossiya: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NZL_title;Grant New Zealand Independence;;;;;;;;;;;;x,,
gtfo_NZL_desc;We've had a good run, but it's time to end our rulership of New Zealand: if you love something, let it go!;;;;;;;;;;;;x
gtfo_OMA_title;Grant Oman Independence;;;;;;;;;;;;x,,
gtfo_OMA_desc;We've had a good run, but it's time to end our rulership of Oman: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ORI_title;Grant Orissa Independence;;;;;;;;;;;;x,,
gtfo_ORI_desc;We've had a good run, but it's time to end our rulership of Orissa: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ORM_title;Grant Oromia Independence;;;;;;;;;;;;x,,
gtfo_ORM_desc;We've had a good run, but it's time to end our rulership of Oromia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_PAK_title;Grant Pakistan Independence;;;;;;;;;;;;x,,
gtfo_PAK_desc;We've had a good run, but it's time to end our rulership of Pakistan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_PAL_title;Grant Palestine Independence;;;;;;;;;;;;x,,
gtfo_PAL_desc;We've had a good run, but it's time to end our rulership of Palestine: if you love something, let it go!;;;;;;;;;;;;x
gtfo_PAP_title;Grant Papal States Independence;;;;;;;;;;;;x,,
gtfo_PAP_desc;We've had a good run, but it's time to end our rulership of Papal States: if you love something, let it go!;;;;;;;;;;;;x
gtfo_PAT_title;Grant Patani Independence;;;;;;;;;;;;x,,
gtfo_PAT_desc;We've had a good run, but it's time to end our rulership of Patani: if you love something, let it go!;;;;;;;;;;;;x
gtfo_PAU_title;Grant Palau Independence;;;;;;;;;;;;x,,
gtfo_PAU_desc;We've had a good run, but it's time to end our rulership of Palau: if you love something, let it go!;;;;;;;;;;;;x
gtfo_PER_title;Grant Persia Independence;;;;;;;;;;;;x,,
gtfo_PER_desc;We've had a good run, but it's time to end our rulership of Persia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_PEU_title;Grant Peru Independence;;;;;;;;;;;;x,,
gtfo_PEU_desc;We've had a good run, but it's time to end our rulership of Peru: if you love something, let it go!;;;;;;;;;;;;x
gtfo_PHI_title;Grant Philippines Independence;;;;;;;;;;;;x,,
gtfo_PHI_desc;We've had a good run, but it's time to end our rulership of Philippines: if you love something, let it go!;;;;;;;;;;;;x
gtfo_PNJ_title;Grant Panjab Independence;;;;;;;;;;;;x,,
gtfo_PNJ_desc;We've had a good run, but it's time to end our rulership of Panjab: if you love something, let it go!;;;;;;;;;;;;x
gtfo_PNM_title;Grant Panama Independence;;;;;;;;;;;;x,,
gtfo_PNM_desc;We've had a good run, but it's time to end our rulership of Panama: if you love something, let it go!;;;;;;;;;;;;x
gtfo_POL_title;Grant Poland Independence;;;;;;;;;;;;x,,
gtfo_POL_desc;We've had a good run, but it's time to end our rulership of Poland: if you love something, let it go!;;;;;;;;;;;;x
gtfo_POR_title;Grant Portugal Independence;;;;;;;;;;;;x,,
gtfo_POR_desc;We've had a good run, but it's time to end our rulership of Portugal: if you love something, let it go!;;;;;;;;;;;;x
gtfo_POY_title;Grant Polynesia Independence;;;;;;;;;;;;x,,
gtfo_POY_desc;We've had a good run, but it's time to end our rulership of Polynesia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_PPN_title;Grant Papua New Guinea Independence;;;;;;;;;;;;x,,
gtfo_PPN_desc;We've had a good run, but it's time to end our rulership of Papua New Guinea: if you love something, let it go!;;;;;;;;;;;;x
gtfo_PRG_title;Grant Paraguay Independence;;;;;;;;;;;;x,,
gtfo_PRG_desc;We've had a good run, but it's time to end our rulership of Paraguay: if you love something, let it go!;;;;;;;;;;;;x
gtfo_PUL_title;Grant Puntland Independence;;;;;;;;;;;;x,,
gtfo_PUL_desc;We've had a good run, but it's time to end our rulership of Puntland: if you love something, let it go!;;;;;;;;;;;;x
gtfo_PUR_title;Grant Puerto Rico Independence;;;;;;;;;;;;x,,
gtfo_PUR_desc;We've had a good run, but it's time to end our rulership of Puerto Rico: if you love something, let it go!;;;;;;;;;;;;x
gtfo_QAT_title;Grant Qatar Independence;;;;;;;;;;;;x,,
gtfo_QAT_desc;We've had a good run, but it's time to end our rulership of Qatar: if you love something, let it go!;;;;;;;;;;;;x
gtfo_QNG_title;Grant Qing China Independence;;;;;;;;;;;;x,,
gtfo_QNG_desc;We've had a good run, but it's time to end our rulership of Qing China: if you love something, let it go!;;;;;;;;;;;;x
gtfo_QUE_title;Grant Quebec Independence;;;;;;;;;;;;x,,
gtfo_QUE_desc;We've had a good run, but it's time to end our rulership of Quebec: if you love something, let it go!;;;;;;;;;;;;x
gtfo_QWA_title;Grant QwaQwa Independence;;;;;;;;;;;;x,,
gtfo_QWA_desc;We've had a good run, but it's time to end our rulership of QwaQwa: if you love something, let it go!;;;;;;;;;;;;x
gtfo_RAA_title;Grant Rajputana Independence;;;;;;;;;;;;x,,
gtfo_RAA_desc;We've had a good run, but it's time to end our rulership of Rajputana: if you love something, let it go!;;;;;;;;;;;;x
gtfo_RAJ_title;Grant India Independence;;;;;;;;;;;;x,,
gtfo_RAJ_desc;We've had a good run, but it's time to end our rulership of Raj: if you love something, let it go!;;;;;;;;;;;;x
gtfo_RAK_title;Grant Rakhine Independence;;;;;;;;;;;;x,,
gtfo_RAK_desc;We've had a good run, but it's time to end our rulership of Rakhine: if you love something, let it go!;;;;;;;;;;;;x
gtfo_RGS_title;Grant Rio Grande do Sul Independence;;;;;;;;;;;;x,,
gtfo_RGS_desc;We've had a good run, but it's time to end our rulership of Rio Grande do Sul: if you love something, let it go!;;;;;;;;;;;;x
gtfo_RHO_title;Grant Southern Rhodesia Independence;;;;;;;;;;;;x,,
gtfo_RHO_desc;We've had a good run, but it's time to end our rulership of Southern Rhodesia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ROC_title;Grant Rep Of The Congo Independence;;;;;;;;;;;;x,,
gtfo_ROC_desc;We've had a good run, but it's time to end our rulership of Rep Of The Congo: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ROJ_title;Grant Rojava Independence;;;;;;;;;;;;x,,
gtfo_ROJ_desc;We've had a good run, but it's time to end our rulership of Rojava: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ROM_title;Grant Romania Independence;;;;;;;;;;;;x,,
gtfo_ROM_desc;We've had a good run, but it's time to end our rulership of Romania: if you love something, let it go!;;;;;;;;;;;;x
gtfo_RSR_title;Grant Republica Srpska Independence;;;;;;;;;;;;x,,
gtfo_RSR_desc;We've had a good run, but it's time to end our rulership of Republica Srpska: if you love something, let it go!;;;;;;;;;;;;x
gtfo_RUS_title;Grant Russia Independence;;;;;;;;;;;;x,,
gtfo_RUS_desc;We've had a good run, but it's time to end our rulership of Russia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_RUT_title;Grant Ruthenia Independence;;;;;;;;;;;;x,,
gtfo_RUT_desc;We've had a good run, but it's time to end our rulership of Ruthenia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_RWA_title;Grant Rwanda Independence;;;;;;;;;;;;x,,
gtfo_RWA_desc;We've had a good run, but it's time to end our rulership of Rwanda: if you love something, let it go!;;;;;;;;;;;;x
gtfo_RYK_title;Grant Ryukyu Independence;;;;;;;;;;;;x,,
